TRickysFlashCards
v7
r0
t312814382.258240
cCheck dependencies
cProcessInfoPlistFile /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphonesimulator/RickysFlashCards.app/Info.plist RickysFlashCards-Info.plist
cCompileXIB /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/MainWindow.xib
cCompileXIB /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/FlashCardViewController.xib
cCpResource build/Debug-iphonesimulator/RickysFlashCards.app/noteCancel.png noteCancel.png
cCompileXIB /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/FlashCardSettingsViewController.xib
cCompileXIB /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/AboutViewController.xib
cCompileXIB /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/VoicesListController.xib
cCompileXIB /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/VoiceEditController.xib
cCpResource build/Debug-iphonesimulator/RickysFlashCards.app/record.png record.png
cCpResource build/Debug-iphonesimulator/RickysFlashCards.app/playButton.png playButton.png
cCompileXIB /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/ConfigurationController.xib
cCpResource build/Debug-iphonesimulator/RickysFlashCards.app/database.sqlite database.sqlite
cCpResource build/Debug-iphonesimulator/RickysFlashCards.app/Chalkboard.png Chalkboard.png
cCpResource build/Debug-iphonesimulator/RickysFlashCards.app/RickyAndMark.png RickyAndMark.png
cCpResource build/Debug-iphonesimulator/RickysFlashCards.app/note.png note.png
cCpResource build/Debug-iphonesimulator/RickysFlashCards.app/redo.png redo.png
cCpResource build/Debug-iphonesimulator/RickysFlashCards.app/whitePlayButton.png whitePlayButton.png
cCompileXIB /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/FlashCardLandscapeViewController.xib
cCpResource build/Debug-iphonesimulator/RickysFlashCards.app/Mark.0.caf Mark.0.caf
cCpResource build/Debug-iphonesimulator/RickysFlashCards.app/Mark.1.caf Mark.1.caf
cCpResource build/Debug-iphonesimulator/RickysFlashCards.app/Mark.2.caf Mark.2.caf
cCpResource build/Debug-iphonesimulator/RickysFlashCards.app/Mark.3.caf Mark.3.caf
cCpResource build/Debug-iphonesimulator/RickysFlashCards.app/Mark.4.caf Mark.4.caf
cCpResource build/Debug-iphonesimulator/RickysFlashCards.app/Mark.5.caf Mark.5.caf
cCpResource build/Debug-iphonesimulator/RickysFlashCards.app/Mark.6.caf Mark.6.caf
cCpResource build/Debug-iphonesimulator/RickysFlashCards.app/Mark.7.caf Mark.7.caf
cCpResource build/Debug-iphonesimulator/RickysFlashCards.app/Mark.8.caf Mark.8.caf
cCpResource build/Debug-iphonesimulator/RickysFlashCards.app/Mark.9.caf Mark.9.caf
cCpResource build/Debug-iphonesimulator/RickysFlashCards.app/Mark.10.caf Mark.10.caf
cCpResource build/Debug-iphonesimulator/RickysFlashCards.app/Mark.11.caf Mark.11.caf
cCpResource build/Debug-iphonesimulator/RickysFlashCards.app/Mark.12.caf Mark.12.caf
cCpResource build/Debug-iphonesimulator/RickysFlashCards.app/Mark.13.caf Mark.13.caf
cCpResource build/Debug-iphonesimulator/RickysFlashCards.app/Mark.14.caf Mark.14.caf
cCpResource build/Debug-iphonesimulator/RickysFlashCards.app/Mark.15.caf Mark.15.caf
cCpResource build/Debug-iphonesimulator/RickysFlashCards.app/Mark.16.caf Mark.16.caf
cCpResource build/Debug-iphonesimulator/RickysFlashCards.app/Mark.17.caf Mark.17.caf
cCpResource build/Debug-iphonesimulator/RickysFlashCards.app/Mark.18.caf Mark.18.caf
cCpResource build/Debug-iphonesimulator/RickysFlashCards.app/Mark.19.caf Mark.19.caf
cCpResource build/Debug-iphonesimulator/RickysFlashCards.app/Mark.20.caf Mark.20.caf
cCpResource build/Debug-iphonesimulator/RickysFlashCards.app/Mark.30.caf Mark.30.caf
cCpResource build/Debug-iphonesimulator/RickysFlashCards.app/Mark.40.caf Mark.40.caf
cCpResource build/Debug-iphonesimulator/RickysFlashCards.app/Mark.50.caf Mark.50.caf
