TRickysFlashCards
v7
r0
t312952790.706585
cCheck dependencies
cCpResource build/Debug-iphoneos/RickysFlashCards.app/ResourceRules.plist /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/ResourceRules.plist
cProcessInfoPlistFile /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphoneos/RickysFlashCards.app/Info.plist RickysFlashCards-Info.plist
cCompileXIB /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/MainWindow.xib
cCompileXIB /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/FlashCardViewController.xib
cCopyPNGFile /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphoneos/RickysFlashCards.app/noteCancel.png noteCancel.png
cCompileXIB /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/FlashCardSettingsViewController.xib
cCompileXIB /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/AboutViewController.xib
cCompileXIB /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/VoicesListController.xib
cCompileXIB /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/VoiceEditController.xib
cCopyPNGFile /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphoneos/RickysFlashCards.app/record.png record.png
cCopyPNGFile /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphoneos/RickysFlashCards.app/playButton.png playButton.png
cCompileXIB /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/ConfigurationController.xib
cCpResource build/Debug-iphoneos/RickysFlashCards.app/database.sqlite database.sqlite
cCopyPNGFile /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphoneos/RickysFlashCards.app/Chalkboard.png Chalkboard.png
cCopyPNGFile /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphoneos/RickysFlashCards.app/RickyAndMark.png RickyAndMark.png
cCopyPNGFile /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphoneos/RickysFlashCards.app/note.png note.png
cCopyPNGFile /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphoneos/RickysFlashCards.app/redo.png redo.png
cCopyPNGFile /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphoneos/RickysFlashCards.app/whitePlayButton.png whitePlayButton.png
cCompileXIB /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/FlashCardLandscapeViewController.xib
cCpResource build/Debug-iphoneos/RickysFlashCards.app/Mark.0.caf Mark.0.caf
cCpResource build/Debug-iphoneos/RickysFlashCards.app/Mark.1.caf Mark.1.caf
cCpResource build/Debug-iphoneos/RickysFlashCards.app/Mark.2.caf Mark.2.caf
cCpResource build/Debug-iphoneos/RickysFlashCards.app/Mark.3.caf Mark.3.caf
